model,step,tokens,flops,bits_per_token,flops_per_bit_reduction
fla-gdn,8840,36208640,1.06173e+17,1.6744,7.61495e+15
fla-gdn,8850,36249600,1.06293e+17,1.6686,7.62038e+15
fla-gdn,8860,36290560,1.06413e+17,1.6625,7.62567e+15
fla-gdn,8870,36331520,1.06533e+17,1.6745,7.64085e+15
fla-gdn,8880,36372480,1.06653e+17,1.6880,7.65687e+15
fla-gdn,8890,36413440,1.06773e+17,1.6860,7.6644e+15
mamba2,10,40960,1.21443e+14,9.3912,1.95064e+13
mamba2,20,81920,2.42887e+14,6.7154,2.72856e+13
mamba2,30,122880,3.6433e+14,5.5547,3.62072e+13
mamba2,40,163840,4.85774e+14,5.1053,4.62124e+13
mamba2,50,204800,6.07217e+14,4.6802,5.55202e+13
mamba2,60,245760,7.28661e+14,4.3046,6.44126e+13
mamba2,70,286720,8.50104e+14,4.5982,7.71501e+13
mamba2,80,327680,9.71548e+14,4.7138,8.91067e+13
mamba2,90,368640,1.09299e+15,4.6934,1.00058e+14
mamba2,100,409600,1.21443e+15,4.5878,1.1011e+14
mamba2,110,450560,1.33588e+15,4.4906,1.20064e+14
mamba2,120,491520,1.45732e+15,4.3871,1.29771e+14
mamba2,130,532480,1.57877e+15,4.2714,1.39152e+14
mamba2,140,573440,1.70021e+15,4.1751,1.48594e+14
mamba2,150,614400,1.82165e+15,4.0750,1.57828e+14
mamba2,160,655360,1.9431e+15,3.9906,1.67128e+14
mamba2,170,696320,2.06454e+15,3.9086,1.76329e+14
mamba2,180,737280,2.18598e+15,3.8361,1.85553e+14
mamba2,190,778240,2.30743e+15,3.7624,1.94643e+14
mamba2,200,819200,2.42887e+15,3.6931,2.03698e+14
mamba2,210,860160,2.55031e+15,3.6446,2.13015e+14
mamba2,220,901120,2.67176e+15,3.6201,2.22703e+14
mamba2,230,942080,2.7932e+15,3.5917,2.32277e+14
mamba2,240,983040,2.91464e+15,3.5632,2.41801e+14
mamba2,250,1024000,3.03609e+15,3.5057,2.50682e+14
mamba2,260,1064960,3.15753e+15,3.4746,2.60041e+14
mamba2,270,1105920,3.27897e+15,3.4591,2.69698e+14
mamba2,280,1146880,3.40042e+15,3.4231,2.78861e+14
mamba2,290,1187840,3.52186e+15,3.3362,2.86776e+14
mamba2,300,1228800,3.6433e+15,3.3267,2.96436e+14
mamba2,310,1269760,3.76475e+15,3.2997,3.05647e+14
mamba2,320,1310720,3.88619e+15,3.2795,3.1499e+14
mamba2,330,1351680,4.00763e+15,3.2722,3.2464e+14
mamba2,340,1392640,4.12908e+15,3.2509,3.33902e+14
mamba2,350,1433600,4.25052e+15,3.2013,3.42351e+14
mamba2,360,1474560,4.37196e+15,3.1812,3.5156e+14
mamba2,370,1515520,4.49341e+15,3.1576,3.60643e+14
mamba2,380,1556480,4.61485e+15,3.1294,3.69554e+14
mamba2,390,1597440,4.7363e+15,3.1004,3.78401e+14
mamba2,400,1638400,4.85774e+15,3.0681,3.87105e+14
mamba2,410,1679360,4.97918e+15,3.0466,3.96103e+14
mamba2,420,1720320,5.10063e+15,3.0428,4.0564e+14
mamba2,430,1761280,5.22207e+15,3.0363,4.15083e+14
mamba2,440,1802240,5.34351e+15,3.0261,4.24392e+14
mamba2,450,1843200,5.46496e+15,3.0148,4.3365e+14
mamba2,460,1884160,5.5864e+15,3.0005,4.42783e+14
mamba2,470,1925120,5.70784e+15,2.9955,4.52231e+14
mamba2,480,1966080,5.82929e+15,2.9859,4.61503e+14
mamba2,490,2007040,5.95073e+15,2.9691,4.70491e+14
mamba2,500,2048000,6.07217e+15,2.9558,4.79589e+14
mamba2,510,2088960,6.19362e+15,2.8138,4.83755e+14
mamba2,520,2129920,6.31506e+15,2.7829,4.92051e+14
mamba2,530,2170880,6.4365e+15,2.7655,5.00836e+14
mamba2,540,2211840,6.55795e+15,2.7320,5.0896e+14
mamba2,550,2252800,6.67939e+15,2.7182,5.17829e+14
mamba2,560,2293760,6.80083e+15,2.7142,5.27081e+14
mamba2,570,2334720,6.92228e+15,2.6281,5.32935e+14
mamba2,580,2375680,7.04372e+15,2.5635,5.39603e+14
mamba2,590,2416640,7.16516e+15,2.5235,5.47231e+14
mamba2,600,2457600,7.28661e+15,2.4948,5.55288e+14
mamba2,610,2498560,7.40805e+15,2.4666,5.63333e+14
mamba2,620,2539520,7.5295e+15,2.4465,5.71694e+14
mamba2,630,2580480,7.65094e+15,2.4367,5.8048e+14
mamba2,640,2621440,7.77238e+15,2.4227,5.89072e+14
mamba2,650,2662400,7.89383e+15,2.4159,5.97964e+14
mamba2,660,2703360,8.01527e+15,2.4094,6.06866e+14
mamba2,670,2744320,8.13671e+15,2.4058,6.15891e+14
mamba2,680,2785280,8.25816e+15,2.4017,6.24892e+14
mamba2,690,2826240,8.3796e+15,2.3921,6.3362e+14
mamba2,700,2867200,8.50104e+15,2.3873,6.42571e+14
mamba2,710,2908160,8.62249e+15,2.3725,6.51022e+14
mamba2,720,2949120,8.74393e+15,2.3470,6.58922e+14
mamba2,730,2990080,8.86537e+15,2.3288,6.67159e+14
mamba2,740,3031040,8.98682e+15,2.3039,6.75036e+14
mamba2,750,3072000,9.10826e+15,2.2918,6.83537e+14
mamba2,760,3112960,9.2297e+15,2.2669,6.91357e+14
mamba2,770,3153920,9.35115e+15,2.2334,6.98698e+14
mamba2,780,3194880,9.47259e+15,2.2114,7.0661e+14
mamba2,790,3235840,9.59403e+15,2.2399,7.17198e+14
mamba2,800,3276800,9.71548e+15,2.2280,7.25627e+14
mamba2,810,3317760,9.83692e+15,2.2235,7.3445e+14
mamba2,820,3358720,9.95836e+15,2.2122,7.42893e+14
mamba2,830,3399680,1.00798e+16,2.1879,7.5059e+14
mamba2,840,3440640,1.02013e+16,2.1807,7.59228e+14
mamba2,850,3481600,1.03227e+16,2.1879,7.68679e+14
mamba2,860,3522560,1.04441e+16,2.1802,7.77274e+14
mamba2,870,3563520,1.05656e+16,2.1776,7.86163e+14
mamba2,880,3604480,1.0687e+16,2.1806,7.95379e+14
mamba2,890,3645440,1.08085e+16,2.1826,8.04536e+14
mamba2,900,3686400,1.09299e+16,2.1849,8.13714e+14
mamba2,910,3727360,1.10514e+16,2.1826,8.22616e+14
mamba2,920,3768320,1.11728e+16,2.1683,8.30768e+14
mamba2,930,3809280,1.12942e+16,2.1520,8.38784e+14
mamba2,940,3850240,1.14157e+16,2.1397,8.47028e+14
mamba2,950,3891200,1.15371e+16,2.1243,8.55065e+14
mamba2,960,3932160,1.16586e+16,2.1210,8.63851e+14
mamba2,970,3973120,1.178e+16,2.1120,8.72268e+14
mamba2,980,4014080,1.19015e+16,2.1003,8.80495e+14
mamba2,990,4055040,1.20229e+16,2.1027,8.89642e+14
mamba2,1000,4096000,1.21443e+16,2.1052,8.98794e+14
mamba2,1010,4136960,1.22658e+16,2.1042,9.07715e+14
mamba2,1020,4177920,1.23872e+16,2.0939,9.16006e+14
mamba2,1030,4218880,1.25087e+16,2.0869,9.24502e+14
mamba2,1040,4259840,1.26301e+16,2.0855,9.33381e+14
mamba2,1050,4300800,1.27516e+16,2.0865,9.42432e+14
mamba2,1060,4341760,1.2873e+16,2.0873,9.51461e+14
mamba2,1070,4382720,1.29945e+16,2.0863,9.60365e+14
mamba2,1080,4423680,1.31159e+16,2.0740,9.68463e+14
mamba2,1090,4464640,1.32373e+16,2.0560,9.76131e+14
mamba2,1100,4505600,1.33588e+16,2.0530,9.84869e+14
mamba2,1110,4546560,1.34802e+16,2.0475,9.9342e+14
mamba2,1120,4587520,1.36017e+16,2.0379,1.00166e+15
mamba2,1130,4628480,1.37231e+16,2.0243,1.00959e+15
mamba2,1140,4669440,1.38446e+16,2.0155,1.01787e+15
mamba2,1150,4710400,1.3966e+16,2.0018,1.02577e+15
mamba2,1160,4751360,1.40874e+16,1.9873,1.03358e+15
mamba2,1170,4792320,1.42089e+16,1.9757,1.0416e+15
mamba2,1180,4833280,1.43303e+16,1.9609,1.04937e+15
mamba2,1190,4874240,1.44518e+16,1.9541,1.05774e+15
mamba2,1200,4915200,1.45732e+16,1.9455,1.06595e+15
mamba2,1210,4956160,1.46947e+16,1.9422,1.07457e+15
mamba2,1220,4997120,1.48161e+16,1.9394,1.08324e+15
mamba2,1230,5038080,1.49375e+16,1.9316,1.09149e+15
mamba2,1240,5079040,1.5059e+16,1.9442,1.10138e+15
mamba2,1250,5120000,1.51804e+16,1.9560,1.11122e+15
mamba2,1260,5160960,1.53019e+16,1.9648,1.12084e+15
mamba2,1270,5201920,1.54233e+16,1.9843,1.13135e+15
mamba2,1280,5242880,1.55448e+16,1.9974,1.14135e+15
mamba2,1290,5283840,1.56662e+16,1.9912,1.14974e+15
mamba2,1300,5324800,1.57877e+16,1.9812,1.1578e+15
mamba2,1310,5365760,1.59091e+16,1.9786,1.16649e+15
mamba2,1320,5406720,1.60305e+16,1.9819,1.17568e+15
mamba2,1330,5447680,1.6152e+16,1.9802,1.18444e+15
mamba2,1340,5488640,1.62734e+16,1.9846,1.19373e+15
mamba2,1350,5529600,1.63949e+16,1.9877,1.20291e+15
mamba2,1360,5570560,1.65163e+16,1.9855,1.21162e+15
mamba2,1370,5611520,1.66378e+16,1.9844,1.22044e+15
mamba2,1380,5652480,1.67592e+16,1.9798,1.22893e+15
mamba2,1390,5693440,1.68806e+16,1.9767,1.23756e+15
mamba2,1400,5734400,1.70021e+16,1.9744,1.24625e+15
mamba2,1410,5775360,1.71235e+16,1.9762,1.25531e+15
mamba2,1420,5816320,1.7245e+16,1.9709,1.26372e+15
mamba2,1430,5857280,1.73664e+16,1.9650,1.27207e+15
mamba2,1440,5898240,1.74879e+16,1.9557,1.2801e+15
mamba2,1450,5939200,1.76093e+16,1.9630,1.28967e+15
mamba2,1460,5980160,1.77307e+16,1.9602,1.29831e+15
mamba2,1470,6021120,1.78522e+16,1.9608,1.30725e+15
mamba2,1480,6062080,1.79736e+16,1.9661,1.31666e+15
mamba2,1490,6103040,1.80951e+16,1.9577,1.32474e+15
mamba2,1500,6144000,1.82165e+16,1.9492,1.33281e+15
mamba2,1510,6184960,1.8338e+16,1.9423,1.34101e+15
mamba2,1520,6225920,1.84594e+16,1.9425,1.34991e+15
mamba2,1530,6266880,1.85809e+16,1.9426,1.3588e+15
mamba2,1540,6307840,1.87023e+16,1.9402,1.36745e+15
mamba2,1550,6348800,1.88237e+16,1.9345,1.37575e+15
mamba2,1560,6389760,1.89452e+16,1.9256,1.38373e+15
mamba2,1570,6430720,1.90666e+16,1.9284,1.39288e+15
mamba2,1580,6471680,1.91881e+16,1.9392,1.40285e+15
mamba2,1590,6512640,1.93095e+16,1.9372,1.41153e+15
mamba2,1600,6553600,1.9431e+16,1.9206,1.41868e+15
mamba2,1610,6594560,1.95524e+16,1.9212,1.42761e+15
mamba2,1620,6635520,1.96738e+16,1.9236,1.43673e+15
mamba2,1630,6676480,1.97953e+16,1.9234,1.44558e+15
mamba2,1640,6717440,1.99167e+16,1.9294,1.45509e+15
mamba2,1650,6758400,2.00382e+16,1.9354,1.46461e+15
mamba2,1660,6799360,2.01596e+16,1.9362,1.47356e+15
mamba2,1670,6840320,2.02811e+16,1.9469,1.4836e+15
mamba2,1680,6881280,2.04025e+16,1.9524,1.49309e+15
mamba2,1690,6922240,2.05239e+16,1.9590,1.5027e+15
mamba2,1700,6963200,2.06454e+16,1.9627,1.51201e+15
mamba2,1710,7004160,2.07668e+16,1.9689,1.52158e+15
mamba2,1720,7045120,2.08883e+16,1.9690,1.5305e+15
mamba2,1730,7086080,2.10097e+16,1.9684,1.53932e+15
mamba2,1740,7127040,2.11312e+16,1.9651,1.54785e+15
mamba2,1750,7168000,2.12526e+16,1.9634,1.55655e+15
mamba2,1760,7208960,2.13741e+16,1.9657,1.56571e+15
mamba2,1770,7249920,2.14955e+16,1.9590,1.57384e+15
mamba2,1780,7290880,2.16169e+16,1.9579,1.5826e+15
mamba2,1790,7331840,2.17384e+16,1.9587,1.59158e+15
mamba2,1800,7372800,2.18598e+16,1.9588,1.60048e+15
mamba2,1810,7413760,2.19813e+16,1.9552,1.60895e+15
mamba2,1820,7454720,2.21027e+16,1.9476,1.61695e+15
mamba2,1830,7495680,2.22242e+16,1.9544,1.62664e+15
mamba2,1840,7536640,2.23456e+16,1.9429,1.63416e+15
mamba2,1850,7577600,2.2467e+16,1.9364,1.64225e+15
mamba2,1860,7618560,2.25885e+16,1.9357,1.65105e+15
mamba2,1870,7659520,2.27099e+16,1.9250,1.65862e+15
mamba2,1880,7700480,2.28314e+16,1.9244,1.66741e+15
mamba2,1890,7741440,2.29528e+16,1.9243,1.67628e+15
mamba2,1900,7782400,2.30743e+16,1.9264,1.68541e+15
mamba2,1910,7823360,2.31957e+16,1.9226,1.69381e+15
mamba2,1920,7864320,2.33171e+16,1.9222,1.70262e+15
mamba2,1930,7905280,2.34386e+16,1.9289,1.71233e+15
mamba2,1940,7946240,2.356e+16,1.9491,1.72374e+15
mamba2,1950,7987200,2.36815e+16,1.9464,1.73229e+15
mamba2,1960,8028160,2.38029e+16,1.9471,1.74126e+15
mamba2,1970,8069120,2.39244e+16,1.9400,1.74923e+15
mamba2,1980,8110080,2.40458e+16,1.9351,1.75748e+15
mamba2,1990,8151040,2.41673e+16,1.9412,1.76715e+15
mamba2,2000,8192000,2.42887e+16,1.9340,1.7751e+15
mamba2,2010,8232960,2.44101e+16,1.9291,1.78334e+15
mamba2,2020,8273920,2.45316e+16,1.9236,1.79149e+15
mamba2,2030,8314880,2.4653e+16,1.9119,1.79882e+15
mamba2,2040,8355840,2.47745e+16,1.9062,1.80692e+15
mamba2,2050,8396800,2.48959e+16,1.9051,1.81563e+15
mamba2,2060,8437760,2.50174e+16,1.9158,1.82592e+15
mamba2,2070,8478720,2.51388e+16,1.9283,1.83647e+15
mamba2,2080,8519680,2.52602e+16,1.9322,1.84586e+15
mamba2,2090,8560640,2.53817e+16,1.9392,1.85568e+15
mamba2,2100,8601600,2.55031e+16,1.9536,1.86653e+15
mamba2,2110,8642560,2.56246e+16,1.9468,1.87447e+15
mamba2,2120,8683520,2.5746e+16,1.9301,1.88106e+15
mamba2,2130,8724480,2.58675e+16,1.9401,1.89132e+15
mamba2,2140,8765440,2.59889e+16,1.9335,1.89929e+15
mamba2,2150,8806400,2.61103e+16,1.9272,1.90728e+15
mamba2,2160,8847360,2.62318e+16,1.9261,1.916e+15
mamba2,2170,8888320,2.63532e+16,1.9114,1.9228e+15
mamba2,2180,8929280,2.64747e+16,1.9057,1.93086e+15
mamba2,2190,8970240,2.65961e+16,1.8992,1.9388e+15
mamba2,2200,9011200,2.67176e+16,1.8921,1.94665e+15
mamba2,2210,9052160,2.6839e+16,1.8819,1.95404e+15
mamba2,2220,9093120,2.69605e+16,1.8826,1.96298e+15
mamba2,2230,9134080,2.70819e+16,1.8875,1.97253e+15
mamba2,2240,9175040,2.72033e+16,1.8837,1.98083e+15
mamba2,2250,9216000,2.73248e+16,1.8843,1.98976e+15
mamba2,2260,9256960,2.74462e+16,1.8924,1.99978e+15
mamba2,2270,9297920,2.75677e+16,1.8965,2.00922e+15
mamba2,2280,9338880,2.76891e+16,1.8926,2.01751e+15
mamba2,2290,9379840,2.78106e+16,1.9003,2.0275e+15
mamba2,2300,9420800,2.7932e+16,1.8963,2.03575e+15
mamba2,2310,9461760,2.80534e+16,1.8962,2.04458e+15
mamba2,2320,9502720,2.81749e+16,1.9114,2.05571e+15
mamba2,2330,9543680,2.82963e+16,1.9066,2.06385e+15
mamba2,2340,9584640,2.84178e+16,1.9069,2.07275e+15
mamba2,2350,9625600,2.85392e+16,1.9089,2.08192e+15
mamba2,2360,9666560,2.86607e+16,1.9072,2.09052e+15
mamba2,2370,9707520,2.87821e+16,1.9172,2.10091e+15
mamba2,2380,9748480,2.89035e+16,1.9096,2.10861e+15
mamba2,2390,9789440,2.9025e+16,1.9010,2.11614e+15
mamba2,2400,9830400,2.91464e+16,1.8906,2.12338e+15
mamba2,2410,9871360,2.92679e+16,1.8896,2.13207e+15
mamba2,2420,9912320,2.93893e+16,1.8914,2.14119e+15
mamba2,2430,9953280,2.95108e+16,1.8825,2.14865e+15
mamba2,2440,9994240,2.96322e+16,1.8712,2.15572e+15
mamba2,2450,10035200,2.97537e+16,1.8697,2.16432e+15
mamba2,2460,10076160,2.98751e+16,1.8570,2.17114e+15
mamba2,2470,10117120,2.99965e+16,1.8524,2.17924e+15
mamba2,2480,10158080,3.0118e+16,1.8469,2.18719e+15
mamba2,2490,10199040,3.02394e+16,1.8440,2.19555e+15
mamba2,2500,10240000,3.03609e+16,1.8433,2.20425e+15
mamba2,2510,10280960,3.04823e+16,1.8426,2.21295e+15
mamba2,2520,10321920,3.06038e+16,1.8481,2.22267e+15
mamba2,2530,10362880,3.07252e+16,1.8551,2.23262e+15
mamba2,2540,10403840,3.08466e+16,1.8575,2.24183e+15
mamba2,2550,10444800,3.09681e+16,1.8501,2.24945e+15
mamba2,2560,10485760,3.10895e+16,1.8454,2.2575e+15
mamba2,2570,10526720,3.1211e+16,1.8248,2.26293e+15
mamba2,2580,10567680,3.13324e+16,1.8122,2.26968e+15
mamba2,2590,10608640,3.14539e+16,1.8152,2.27896e+15
mamba2,2600,10649600,3.15753e+16,1.8119,2.28722e+15
mamba2,2610,10690560,3.16967e+16,1.8226,2.29779e+15
mamba2,2620,10731520,3.18182e+16,1.8415,2.30976e+15
mamba2,2630,10772480,3.19396e+16,1.8365,2.31774e+15
mamba2,2640,10813440,3.20611e+16,1.8408,2.32727e+15
mamba2,2650,10854400,3.21825e+16,1.8451,2.33681e+15
mamba2,2660,10895360,3.2304e+16,1.8482,2.34617e+15
mamba2,2670,10936320,3.24254e+16,1.8545,2.35606e+15
mamba2,2680,10977280,3.25469e+16,1.8597,2.36577e+15
mamba2,2690,11018240,3.26683e+16,1.8637,2.37529e+15
mamba2,2700,11059200,3.27897e+16,1.8744,2.38598e+15
mamba2,2710,11100160,3.29112e+16,1.8787,2.39557e+15
mamba2,2720,11141120,3.30326e+16,1.8770,2.40411e+15
mamba2,2730,11182080,3.31541e+16,1.8768,2.41292e+15
mamba2,2740,11223040,3.32755e+16,1.8840,2.42302e+15
mamba2,2750,11264000,3.3397e+16,1.8790,2.43098e+15
mamba2,2760,11304960,3.35184e+16,1.8709,2.43839e+15
mamba2,2770,11345920,3.36398e+16,1.8559,2.44455e+15
mamba2,2780,11386880,3.37613e+16,1.8606,2.45422e+15
mamba2,2790,11427840,3.38827e+16,1.8529,2.46166e+15
mamba2,2800,11468800,3.40042e+16,1.8492,2.46983e+15
mamba2,2810,11509760,3.41256e+16,1.8479,2.47841e+15
mamba2,2820,11550720,3.42471e+16,1.8275,2.48356e+15
mamba2,2830,11591680,3.43685e+16,1.8100,2.48921e+15
mamba2,2840,11632640,3.44899e+16,1.8155,2.499e+15
mamba2,2850,11673600,3.46114e+16,1.8227,2.5091e+15
mamba2,2860,11714560,3.47328e+16,1.8221,2.51779e+15
mamba2,2870,11755520,3.48543e+16,1.8188,2.526e+15
mamba2,2880,11796480,3.49757e+16,1.8220,2.53539e+15
mamba2,2890,11837440,3.50972e+16,1.8291,2.54549e+15
mamba2,2900,11878400,3.52186e+16,1.8378,2.55591e+15
mamba2,2910,11919360,3.53401e+16,1.8389,2.56494e+15
mamba2,2920,11960320,3.54615e+16,1.8427,2.57446e+15
mamba2,2930,12001280,3.55829e+16,1.8464,2.58397e+15
mamba2,2940,12042240,3.57044e+16,1.8443,2.5924e+15
mamba2,2950,12083200,3.58258e+16,1.8405,2.60049e+15
mamba2,2960,12124160,3.59473e+16,1.8454,2.61023e+15
mamba2,2970,12165120,3.60687e+16,1.8577,2.62139e+15
mamba2,2980,12206080,3.61902e+16,1.8753,2.63359e+15
mamba2,2990,12247040,3.63116e+16,1.8707,2.64155e+15
mamba2,3000,12288000,3.6433e+16,1.8755,2.65132e+15
mamba2,3010,12328960,3.65545e+16,1.8767,2.66038e+15
mamba2,3020,12369920,3.66759e+16,1.8758,2.66904e+15
mamba2,3030,12410880,3.67974e+16,1.8784,2.67839e+15
mamba2,3040,12451840,3.69188e+16,1.8820,2.68792e+15
mamba2,3050,12492800,3.70403e+16,1.8847,2.6973e+15
mamba2,3060,12533760,3.71617e+16,1.8829,2.70579e+15
mamba2,3070,12574720,3.72831e+16,1.8866,2.71536e+15
mamba2,3080,12615680,3.74046e+16,1.8884,2.72456e+15
mamba2,3090,12656640,3.7526e+16,1.8874,2.73322e+15
mamba2,3100,12697600,3.76475e+16,1.8872,2.74202e+15
mamba2,3110,12738560,3.77689e+16,1.8699,2.74739e+15
mamba2,3120,12779520,3.78904e+16,1.8641,2.75508e+15
mamba2,3130,12820480,3.80118e+16,1.8581,2.7627e+15
mamba2,3140,12861440,3.81333e+16,1.8480,2.7695e+15
mamba2,3150,12902400,3.82547e+16,1.8451,2.77773e+15
mamba2,3160,12943360,3.83761e+16,1.8482,2.78718e+15
mamba2,3170,12984320,3.84976e+16,1.8469,2.79574e+15
mamba2,3180,13025280,3.8619e+16,1.8418,2.8035e+15
mamba2,3190,13066240,3.87405e+16,1.8306,2.81005e+15
mamba2,3200,13107200,3.88619e+16,1.8308,2.81889e+15
mamba2,3210,13148160,3.89834e+16,1.8514,2.83192e+15
mamba2,3220,13189120,3.91048e+16,1.8738,2.84539e+15
mamba2,3230,13230080,3.92262e+16,1.8829,2.85611e+15
mamba2,3240,13271040,3.93477e+16,1.8792,2.86418e+15
mamba2,3250,13312000,3.94691e+16,1.8835,2.87391e+15
mamba2,3260,13352960,3.95906e+16,1.8818,2.88241e+15
mamba2,3270,13393920,3.9712e+16,1.8902,2.89302e+15
mamba2,3280,13434880,3.98335e+16,1.8866,2.90111e+15
mamba2,3290,13475840,3.99549e+16,1.8806,2.90868e+15
mamba2,3300,13516800,4.00763e+16,1.8846,2.91837e+15
mamba2,3310,13557760,4.01978e+16,1.8813,2.9265e+15
mamba2,3320,13598720,4.03192e+16,1.8838,2.93588e+15
mamba2,3330,13639680,4.04407e+16,1.9081,2.94995e+15
mamba2,3340,13680640,4.05621e+16,1.9031,2.95773e+15
mamba2,3350,13721600,4.06836e+16,1.8964,2.96515e+15
mamba2,3360,13762560,4.0805e+16,1.8973,2.97418e+15
mamba2,3370,13803520,4.09265e+16,1.9005,2.98372e+15
mamba2,3380,13844480,4.10479e+16,1.9046,2.99347e+15
mamba2,3390,13885440,4.11693e+16,1.8997,3.00127e+15
mamba2,3400,13926400,4.12908e+16,1.8912,3.00826e+15
mamba2,3410,13967360,4.14122e+16,1.8866,3.01608e+15
mamba2,3420,14008320,4.15337e+16,1.8816,3.02383e+15
mamba2,3430,14049280,4.16551e+16,1.8867,3.0338e+15
mamba2,3440,14090240,4.17766e+16,1.8845,3.04216e+15
mamba2,3450,14131200,4.1898e+16,1.8903,3.05229e+15
mamba2,3460,14172160,4.20194e+16,1.8910,3.0613e+15
mamba2,3470,14213120,4.21409e+16,1.8819,3.06812e+15
mamba2,3480,14254080,4.22623e+16,1.8653,3.07324e+15
mamba2,3490,14295040,4.23838e+16,1.8604,3.08096e+15
mamba2,3500,14336000,4.25052e+16,1.8583,3.08933e+15
mamba2,3510,14376960,4.26267e+16,1.8637,3.09937e+15
mamba2,3520,14417920,4.27481e+16,1.8656,3.10863e+15
mamba2,3530,14458880,4.28695e+16,1.8690,3.11824e+15
mamba2,3540,14499840,4.2991e+16,1.8790,3.12934e+15
mamba2,3550,14540800,4.31124e+16,1.8898,3.14064e+15
mamba2,3560,14581760,4.32339e+16,1.8864,3.14872e+15
mamba2,3570,14622720,4.33553e+16,1.8811,3.15634e+15
mamba2,3580,14663680,4.34768e+16,1.8701,3.16264e+15
mamba2,3590,14704640,4.35982e+16,1.8671,3.17079e+15
mamba2,3600,14745600,4.37196e+16,1.8730,3.181e+15
mamba2,3610,14786560,4.38411e+16,1.8845,3.1925e+15
mamba2,3620,14827520,4.39625e+16,1.8885,3.20227e+15
mamba2,3630,14868480,4.4084e+16,1.8970,3.21311e+15
mamba2,3640,14909440,4.42054e+16,1.9055,3.22396e+15
mamba2,3650,14950400,4.43269e+16,1.9073,3.23325e+15
mamba2,3660,14991360,4.44483e+16,1.9066,3.24194e+15
mamba2,3670,15032320,4.45698e+16,1.8988,3.24894e+15
mamba2,3680,15073280,4.46912e+16,1.9008,3.25828e+15
mamba2,3690,15114240,4.48126e+16,1.9126,3.26995e+15
mamba2,3700,15155200,4.49341e+16,1.9059,3.27719e+15
mamba2,3710,15196160,4.50555e+16,1.8914,3.28258e+15
mamba2,3720,15237120,4.5177e+16,1.8740,3.28727e+15
mamba2,3730,15278080,4.52984e+16,1.8645,3.29382e+15
mamba2,3740,15319040,4.54199e+16,1.8591,3.30135e+15
mamba2,3750,15360000,4.55413e+16,1.8548,3.30916e+15
mamba2,3760,15400960,4.56627e+16,1.8497,3.31676e+15
mamba2,3770,15441920,4.57842e+16,1.8449,3.32441e+15
mamba2,3780,15482880,4.59056e+16,1.8406,3.33218e+15
mamba2,3790,15523840,4.60271e+16,1.8373,3.34021e+15
mamba2,3800,15564800,4.61485e+16,1.8341,3.34823e+15
mamba2,3810,15605760,4.627e+16,1.8303,3.35612e+15
mamba2,3820,15646720,4.63914e+16,1.8261,3.36392e+15
mamba2,3830,15687680,4.65128e+16,1.8130,3.3695e+15
mamba2,3840,15728640,4.66343e+16,1.8056,3.3765e+15
mamba2,3850,15769600,4.67557e+16,1.8012,3.38421e+15
mamba2,3860,15810560,4.68772e+16,1.8022,3.39326e+15
mamba2,3870,15851520,4.69986e+16,1.8008,3.40168e+15
mamba2,3880,15892480,4.71201e+16,1.7990,3.41005e+15
mamba2,3890,15933440,4.72415e+16,1.8014,3.41941e+15
mamba2,3900,15974400,4.7363e+16,1.8128,3.43104e+15
mamba2,3910,16015360,4.74844e+16,1.8140,3.44014e+15
mamba2,3920,16056320,4.76058e+16,1.8170,3.44968e+15
mamba2,3930,16097280,4.77273e+16,1.8166,3.45838e+15
mamba2,3940,16138240,4.78487e+16,1.8194,3.4679e+15
mamba2,3950,16179200,4.79702e+16,1.8169,3.47607e+15
mamba2,3960,16220160,4.80916e+16,1.8179,3.48513e+15
mamba2,3970,16261120,4.82131e+16,1.8198,3.49439e+15
mamba2,3980,16302080,4.83345e+16,1.8214,3.5036e+15
mamba2,3990,16343040,4.84559e+16,1.8141,3.51055e+15
mamba2,4000,16384000,4.85774e+16,1.8061,3.5173e+15
mamba2,4010,16424960,4.86988e+16,1.8028,3.52525e+15
mamba2,4020,16465920,4.88203e+16,1.8008,3.53355e+15
mamba2,4030,16506880,4.89417e+16,1.7937,3.54052e+15
mamba2,4040,16547840,4.90632e+16,1.7830,3.54655e+15
mamba2,4050,16588800,4.91846e+16,1.7873,3.55644e+15
mamba2,4060,16629760,4.9306e+16,1.7940,3.56695e+15
mamba2,4070,16670720,4.94275e+16,1.7983,3.57685e+15
mamba2,4080,16711680,4.95489e+16,1.8073,3.58797e+15
mamba2,4090,16752640,4.96704e+16,1.8070,3.59668e+15
mamba2,4100,16793600,4.97918e+16,1.8027,3.60436e+15
mamba2,4110,16834560,4.99133e+16,1.8059,3.61399e+15
mamba2,4120,16875520,5.00347e+16,1.8128,3.62459e+15
mamba2,4130,16916480,5.01562e+16,1.7978,3.62944e+15
mamba2,4140,16957440,5.02776e+16,1.7899,3.63615e+15
mamba2,4150,16998400,5.0399e+16,1.7895,3.64484e+15
mamba2,4160,17039360,5.05205e+16,1.7763,3.65013e+15
mamba2,4170,17080320,5.06419e+16,1.7841,3.66096e+15
mamba2,4180,17121280,5.07634e+16,1.7950,3.67264e+15
mamba2,4190,17162240,5.08848e+16,1.7923,3.68072e+15
mamba2,4200,17203200,5.10063e+16,1.7957,3.69039e+15
